[*] Frida v4 — BF Key Finder — 2026-03-29T21:21:09.578Z
[*] Hooked BF_cfb64_encrypt
[*] Hooked DoReceiveShakeHand

[SCAN] ===== SCANNING .rdata FOR KEY CANDIDATES =====
[SCAN] Conquer.exe base: 0x400000 size: 28258304
[SCAN] Section: .text addr=0x401000 size=17533952
[SCAN] 0x1504348: "CDlgVassalWarVsInfo" (19 chars)
[SCAN] 0x15044b8: "ZHWar_WZ8" (9 chars)
[SCAN] 0x15044c4: "SmaillIcon" (10 chars)
[SCAN] 0x15044d0: "VassalWarAttack_GetVasswarDivisionIcon" (38 chars)
[SCAN] 0x1504578: "JiuGong_newredBtn" (17 chars)
[SCAN] 0x150458c: "ZHWar_tzWZ1" (11 chars)
[SCAN] 0x1504598: "ZHWar_tzWZ2" (11 chars)
[SCAN] 0x15045a4: "CDlgWeaponCoatPackage" (21 chars)
[SCAN] 0x1504780: "YiGui_Pic4" (10 chars)
[SCAN] 0x15047dc: "YiGui_WZ1" (9 chars)
[SCAN] 0x15047e8: "YiGui_WZ2" (9 chars)
[SCAN] 0x15047f4: "YiGui_BG27" (10 chars)
[SCAN] 0x1504800: "CoatStor_TryOn" (14 chars)
[SCAN] 0x1504810: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\imagetime.cpp" (62 chars)
[SCAN] 0x1504850: "ColonWidth" (10 chars)
[SCAN] 0x150485c: "DaysWidth" (9 chars)
[SCAN] 0x1504868: "DaysOffsetX" (11 chars)
[SCAN] 0x1504874: "ColonAniSection" (15 chars)
[SCAN] 0x1504884: "DaysAniSection" (14 chars)
[SCAN] 0x1504894: "CMyEditEx::Lua_EnableWindow" (27 chars)
[SCAN] 0x15048b0: "CMyEditEx::Lua_GetAlpha" (23 chars)
[SCAN] 0x15048c8: "CMyEditEx::Lua_GetInitClientRect" (32 chars)
[SCAN] 0x15048ec: "CMyEditEx::Lua_IsEnable" (23 chars)
[SCAN] 0x1504904: "CMyEditEx::Lua_IsVisible" (24 chars)
[SCAN] 0x1504920: "CMyEditEx::Lua_MoveWindow" (25 chars)
[SCAN] 0x150493c: "CMyEditEx::Lua_RegisterEvent" (28 chars)
[SCAN] 0x150495c: "CMyEditEx::Lua_SetAlpha" (23 chars)
[SCAN] 0x1504974: "CMyEditEx::Lua_ShowWindow" (25 chars)
[SCAN] 0x1504990: "CMyEditEx::Lua_GetWindowText" (28 chars)
[SCAN] 0x15049b0: "CMyEditEx::Lua_SetWindowText" (28 chars)
[SCAN] 0x15049d0: "CMyEditEx::Lua_SetDefaultText" (29 chars)
[SCAN] 0x15049f0: "CMyEditEx::Lua_SetDefaultFontColor" (34 chars)
[SCAN] 0x1504a14: "CMyEditEx::Lua_SetNumOnly" (25 chars)
[SCAN] 0x1504a30: "CMyEditEx::Lua_GetClientRect" (28 chars)
[SCAN] 0x1504a50: "pszContent" (10 chars)
[SCAN] 0x1504a5e: "wcslen(pszContent)" (18 chars)
[SCAN] 0x1504a78: "IConfigMgr::Instance()->GetIntBase16(_INI_MYANIMATE," (52 chars)
[SCAN] 0x1504ab5: "szTitle," (8 chars)
[SCAN] 0x1504abe: "&nColor)" (8 chars)
[SCAN] 0x1504ac8: "IConfigMgr::Instance()->GetInt(_INI_MYANIMATE," (46 chars)
[SCAN] 0x1504aff: "szTitle," (8 chars)
[SCAN] 0x1504b08: "&nFontSize)" (11 chars)
[SCAN] 0x1504b1c: "EndOffset" (9 chars)
[SCAN] 0x1504b28: "PixelsPerLine" (13 chars)
[SCAN] 0x1504b38: "IConfigMgr::Instance()->GetInt(_INI_MYANIMATE," (46 chars)
[SCAN] 0x1504b6f: "szTitle," (8 chars)
[SCAN] 0x1504b78: "&nPixelsPerLine)" (16 chars)
[SCAN] 0x1504b8c: "VSpacing" (8 chars)
[SCAN] 0x1504b98: "IConfigMgr::Instance()->GetInt(_INI_MYANIMATE," (46 chars)
[SCAN] 0x1504bcf: "szTitle," (8 chars)
[SCAN] 0x1504bd8: "&nVSpacing)" (11 chars)
[SCAN] 0x1504be8: "!m_strContent.empty()" (21 chars)
[SCAN] 0x1504c00: "CDlgNewTexasMTTInviteCode" (25 chars)
[SCAN] 0x1504c70: "CDlgDragonCityWarFrame" (22 chars)
[SCAN] 0x1504d20: "CDlgNewLevStageGoal" (19 chars)
[SCAN] 0x1504e18: "DaXiaZhuan_jdt" (14 chars)
[SCAN] 0x1504e28: "DaXiaZhuan_BG3" (14 chars)
[SCAN] 0x1504e38: "DaXiaZhuan_BG4" (14 chars)
[SCAN] 0x1504e48: "DaXiaZhuan_Pic3" (15 chars)
[SCAN] 0x1504e58: "DaXiaZhuan_Pic2" (15 chars)
[SCAN] 0x1504e68: "DaXiaZhuan2" (11 chars)
[SCAN] 0x1504e74: "DaXiaZhuan_Pic4" (15 chars)
[SCAN] 0x1504f98: "LXLJX_wz7" (9 chars)
[SCAN] 0x1504fa4: "DaXiaZhuan_Btn21" (16 chars)
[SCAN] 0x1504fb8: "DaXiaZhuan_Btn22" (16 chars)
[SCAN] 0x1504fcc: "NewJiuGong_Item5Pic" (19 chars)
[SCAN] 0x1505048: "DaXiaZhuan_Scene%d" (18 chars)
[SCAN] 0x150505c: "DaXiaZhuan_Pic1" (15 chars)
[SCAN] 0x150506c: "DaXiaZhuan1" (11 chars)
[SCAN] 0x15050c4: "DaXiaZhuan_Pic5" (15 chars)
[SCAN] 0x15054ac: "CDlgSngFirst" (12 chars)
[SCAN] 0x15054bc: "main_paizhuo2" (13 chars)
[SCAN] 0x15058a8: "CDlgSurvivorStatus" (18 chars)
[SCAN] 0x15058bc: "main_xingcunzhewanfa4" (21 chars)
[SCAN] 0x15058d4: "AutoMagicTime" (13 chars)
[SCAN] 0x15058e4: "com_xingcunzhewanfa4" (20 chars)
[SCAN] 0x1505ee4: "CDlgFootEffectPackage" (21 chars)
[SCAN] 0x1505efc: "FootEffectCollect_GetFootEffectCollectConditionById" (51 chars)
[SCAN] 0x1505fd0: "FootEffectWrapPackageType" (25 chars)
[SCAN] 0x1505fec: "FootEffectCollect_GetFootEffectCollectInfo" (42 chars)
[SCAN] 0x1506090: "FootEffectCollect_GetFootEffectScore" (36 chars)
[SCAN] 0x150655c: "CDlgWrapPackageBtnSub" (21 chars)
[SCAN] 0x1506678: "Player_IsSocialCardFuncOpen" (27 chars)
[SCAN] 0x1506b38: "CDlgHeadPackage" (15 chars)
[SCAN] 0x1506fd4: "CDlgSwordsmanAwakenUpgradeContinue" (34 chars)
[SCAN] 0x1507280: "Eliterace_Countdown0Pic" (23 chars)
[SCAN] 0x1507298: "Eliterace_Countdown1Pic" (23 chars)
[SCAN] 0x15072b0: "Eliterace_Countdown2Pic" (23 chars)
[SCAN] 0x15072c8: "Eliterace_Countdown3Pic" (23 chars)
[SCAN] 0x15072e0: "Eliterace_Countdown4Pic" (23 chars)
[SCAN] 0x15072f8: "Eliterace_Countdown5Pic" (23 chars)
[SCAN] 0x1507310: "Eliterace_Countdown6Pic" (23 chars)
[SCAN] 0x1507328: "Eliterace_Countdown7Pic" (23 chars)
[SCAN] 0x1507340: "Eliterace_Countdown8Pic" (23 chars)
[SCAN] 0x1507358: "Eliterace_Countdown9Pic" (23 chars)
[SCAN] 0x1507370: "ChooseBg" (8 chars)
[SCAN] 0x150737c: "ini/MyAnimate" (13 chars)
[SCAN] 0x150738c: "ini/MyAnimate800X600" (20 chars)
[SCAN] 0x15073a4: "ini/SlotMachine.ini" (19 chars)
[SCAN] 0x15073c0: "SlotUnit" (8 chars)
[SCAN] 0x15073d0: "BlastEffect" (11 chars)
[SCAN] 0x15073e4: "GrayTitleBG" (11 chars)
[SCAN] 0x15073f0: "GrayTitle" (9 chars)
[SCAN] 0x15073fc: "LineEffect" (10 chars)
[SCAN] 0x1507408: "JiangHuFame4" (12 chars)
[SCAN] 0x1507418: "JiangHuFame6" (12 chars)
[SCAN] 0x1507430: "JiangHuFame9" (12 chars)
[SCAN] 0x1507440: "TitleEffect" (11 chars)
[SCAN] 0x150744c: "TopEffect" (9 chars)
[SCAN] 0x15078f0: "Friend_BG5" (10 chars)
[SCAN] 0x15078fc: "Friend_BG15" (11 chars)
[SCAN] 0x1507970: "Friend_9Btn" (11 chars)
[SCAN] 0x150797c: "Friend_BG6" (10 chars)
[SCAN] 0x1507988: "Friend_BG20" (11 chars)
[SCAN] 0x1507c58: "CDlgArenaInfoBtn" (16 chars)
[SCAN] 0x150da68: "CDlgBattlePassVIP" (17 chars)
[SCAN] 0x150db18: "static_cast<int>(m_vecPrice.size())" (35 chars)
[SCAN] 0x150db3c: "pCtrlPrice" (10 chars)
[SCAN] 0x150db60: "static_cast<int>(m_vecBuy.size())" (33 chars)
[SCAN] 0x150db84: "pCtrlBuy" (8 chars)
[SCAN] 0x150db90: "BattlePass_YGM" (14 chars)
[SCAN] 0x150dcf8: "nRealIndex" (10 chars)
[SCAN] 0x150dd0b: "nRealIndex" (10 chars)
[SCAN] 0x150dd18: "static_cast<int>(m_vecBuy.size())" (33 chars)
[SCAN] 0x150dd3d: "nRealIndex" (10 chars)
[SCAN] 0x150dd54: "nRealIndex" (10 chars)
[SCAN] 0x150dd61: "static_cast<int>(m_vecPrice.size())" (35 chars)
[SCAN] 0x150de44: "BattlePass_GetVIPPartBigAwardInfoCount" (38 chars)
[SCAN] 0x150de6c: "BattlePass_GetVIPPartBigAwardInfo" (33 chars)
[SCAN] 0x150df10: "ExerciseHelp" (12 chars)
[SCAN] 0x150e024: "CDlgCountryName" (15 chars)
[SCAN] 0x150e13c: "Vigor_GetDemonicRuneImprove" (27 chars)
[SCAN] 0x150e22c: "CDlgDemonicRuneImprove" (22 chars)
[SCAN] 0x150e350: "NextLevRuneType" (15 chars)
[SCAN] 0x150e360: "PirateJX_ui14" (13 chars)
[SCAN] 0x150e3b8: "UniversalRunePartType" (21 chars)
[SCAN] 0x150e41c: "idRuneType" (10 chars)
[SCAN] 0x150e42c: "CostItemIntro" (13 chars)
[SCAN] 0x150e43c: "CostMoneyIntro" (14 chars)
[SCAN] 0x150e44c: "IsImproveEnable" (15 chars)
[SCAN] 0x150e45c: "PartAniSection" (14 chars)
[SCAN] 0x150e474: "PirateJX_Pic22" (14 chars)
[SCAN] 0x150e484: "RuneSortName" (12 chars)
[SCAN] 0x150e4dc: "RuneSortAmount" (14 chars)
[SCAN] 0x150e4fc: "PirateJX_BG23" (13 chars)
[SCAN] 0x150eabc: "CDlgEquipEffIdentify" (20 chars)
[SCAN] 0x150eb3c: "CDlgExchangeMultipleItem" (24 chars)
[SCAN] 0x150ec58: "m_stParam.pItem" (15 chars)
[SCAN] 0x150ec68: "idItemType" (10 chars)
[SCAN] 0x150f2dc: "CDlgFlowerRankDetail" (20 chars)
[SCAN] 0x150f494: "s_dwLevelAlphaTime" (18 chars)
[SCAN] 0x150f4ac: "Info_GetGangBuildingUpLevelEffectTime" (37 chars)
[SCAN] 0x150f4d4: "Faction_NBywnum%c" (17 chars)
[SCAN] 0x150f4e8: "CDlgGangBuildingUpgrade" (23 chars)
[SCAN] 0x150f5e0: "Info_GetGangBuilding" (20 chars)
[SCAN] 0x150f5f8: "UpgradeType" (11 chars)
[SCAN] 0x150f728: "sound/ui_gang_3.wav" (19 chars)
[SCAN] 0x150f740: "sound/ui_gang_2.wav" (19 chars)
[SCAN] 0x150f754: "shenbing6" (9 chars)
[SCAN] 0x150fce0: "InstanceMgr_GetTrackConfig" (26 chars)
[SCAN] 0x150fd84: "InsTypeName" (11 chars)
[SCAN] 0x150fe48: "InstanceMgr_GetLevelInfo" (24 chars)
[SCAN] 0x150fe64: "levelNum" (8 chars)
[SCAN] 0x150fe70: "InstanceMgr_GetInfo" (19 chars)
[SCAN] 0x150feb4: "RoundColor" (10 chars)
[SCAN] 0x150fef8: "InstanceMgr_GetLevelMulInfo" (27 chars)
[SCAN] 0x150ff18: "ControlPos" (10 chars)
[SCAN] 0x150ff24: "CDlgLeagueRobRelationCollumn2" (29 chars)
[SCAN] 0x151006c: "Alliance_LootedPic" (18 chars)
[SCAN] 0x15100b0: "Alliance_FriendshipPic" (22 chars)
[SCAN] 0x1510158: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\dlgmailicon.cpp" (64 chars)
[SCAN] 0x151019c: "FgEffectPosX" (12 chars)
[SCAN] 0x15101ac: "FgEffectPosY" (12 chars)
[SCAN] 0x15101bc: "FgEffectPosZ" (12 chars)
[SCAN] 0x15101cc: "FgEffectAni" (11 chars)
[SCAN] 0x15101fc: "CDlgMythologicalBeasts" (22 chars)
[SCAN] 0x1510434: "SoldierServant_GetMythologicalBeasts" (36 chars)
[SCAN] 0x1510464: "LXLJX_wz20" (10 chars)
[SCAN] 0x1510470: "LXLJX_wz22" (10 chars)
[SCAN] 0x151047c: "LXLJX_wz21" (10 chars)
[SCAN] 0x1510490: "LXLJX_pic32" (11 chars)
[SCAN] 0x151049c: "LXLJX_pic34" (11 chars)
[SCAN] 0x15104a8: "LXLJX_pic33" (11 chars)
[SCAN] 0x15104cc: "UnsealPos" (9 chars)
[SCAN] 0x15104d8: "ExpDenominator" (14 chars)
[SCAN] 0x15104e8: "ExpNumerator" (12 chars)
[SCAN] 0x1510500: "SoldierServant_GetMythologicalBeastsSacrifice" (45 chars)
[SCAN] 0x1510530: "NextExpShortFall" (16 chars)
[SCAN] 0x1510544: "LXLJX_pic29" (11 chars)
[SCAN] 0x1510550: "LXLJX_pic26" (11 chars)
[SCAN] 0x151055c: "LXLJX_pic31" (11 chars)
[SCAN] 0x1510568: "LXLJX_pic28" (11 chars)
[SCAN] 0x1510574: "LXLJX_pic30" (11 chars)
[SCAN] 0x1510580: "LXLJX_pic27" (11 chars)
[SCAN] 0x1510664: "SacrificeExpNumerator" (21 chars)
[SCAN] 0x151067c: "SacrificePower" (14 chars)
[SCAN] 0x151068c: "SkillNeedBeastLev" (17 chars)
[SCAN] 0x15106a0: "UnsealCondition" (15 chars)
[SCAN] 0x15106b0: "ItemTypeId" (10 chars)
[SCAN] 0x15106bc: "LXLJX_bg26" (10 chars)
[SCAN] 0x1510760: "LXLJX_bg19" (10 chars)
[SCAN] 0x151077c: "MagicSkillType%u" (16 chars)
[SCAN] 0x15107ac: "ini/GouYu.lua" (13 chars)
[SCAN] 0x1510838: "PowerCmp" (8 chars)
[SCAN] 0x15108dc: "CDlgNewSynWarRank" (17 chars)
[SCAN] 0x15109cc: "NewSynWarResult_GetRankInfo" (27 chars)
[SCAN] 0x15109e8: "RankIcon" (8 chars)
[SCAN] 0x1510a84: "NewSynWarResult_GetDlgInfo" (26 chars)
[SCAN] 0x1510ae8: "QueryIcon" (9 chars)
[SCAN] 0x1510b48: "CDlgOwnKongfuImproveProtect" (27 chars)
[SCAN] 0x1510f50: "ucQuality" (9 chars)
[SCAN] 0x1510f62: "ucQuality" (9 chars)
[SCAN] 0x1511090: "ini/PkDetainReward.lua" (22 chars)
[SCAN] 0x15110a8: "RansomIco" (9 chars)
[SCAN] 0x15110d4: "PkDetainReward_GetAddress" (25 chars)
[SCAN] 0x1511108: "CDlgQLUpLev" (11 chars)
[SCAN] 0x15111e0: "MaxLevItem" (10 chars)
[SCAN] 0x15111ec: "DlgQLUpLev" (10 chars)
[SCAN] 0x1511230: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\dlgqluplev.cpp" (63 chars)
[SCAN] 0x15112d4: "m_pMainItemOrg" (14 chars)
[SCAN] 0x151139c: "Spirit_GetServerConfig" (22 chars)
[SCAN] 0x15113b4: "m_pMainItemTarget" (17 chars)
[SCAN] 0x15113c8: "Error:Item(%d)" (14 chars)
[SCAN] 0x1511500: "Spirit_GetPrizeInfo" (19 chars)
[SCAN] 0x1511514: "CDlgRaffleActivity" (18 chars)
[SCAN] 0x1511560: "CDlgRenown" (10 chars)
[SCAN] 0x151156c: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\dlgrenown.cpp" (62 chars)
[SCAN] 0x1511660: "DiamondNum" (10 chars)
[SCAN] 0x151166c: "Info_GetRenownType" (18 chars)
[SCAN] 0x1511680: "DiamondNumTop" (13 chars)
[SCAN] 0x1511690: "SingleOffset" (12 chars)
[SCAN] 0x15116a8: "JiangHuFame_Line4" (17 chars)
[SCAN] 0x15116bc: "JiangHuFame_Line2" (17 chars)
[SCAN] 0x15116d0: "JiangHuFame_Line3" (17 chars)
[SCAN] 0x15116e4: "JiangHuFame_Line1" (17 chars)
[SCAN] 0x15116f8: "JiangHuFame_BG3" (15 chars)
[SCAN] 0x1511708: "JiangHuFame_Pic%u_%d" (20 chars)
[SCAN] 0x1511720: "JiangHuFameLev%u_2_s" (20 chars)
[SCAN] 0x1511738: "JiangHuFameLev%u_1_s" (20 chars)
[SCAN] 0x1511750: "JiangHuFame_WZjdsy%s%u" (22 chars)
[SCAN] 0x1511768: "EffectDesc" (10 chars)
[SCAN] 0x1511774: "EffectDescGray" (14 chars)
[SCAN] 0x1511784: "JiangHuFame_Pic1" (16 chars)
[SCAN] 0x1511798: "JiangHuFame_Pic2" (16 chars)
[SCAN] 0x15117ac: "JiangHuFame1" (12 chars)
[SCAN] 0x1511840: "JiangHuFameLev%u_2" (18 chars)
[SCAN] 0x1511854: "JiangHuFame_WZjd%u" (18 chars)
[SCAN] 0x1511868: "JiangHuFameLev%u_1" (18 chars)
[SCAN] 0x151187c: "Reminder" (8 chars)
[SCAN] 0x1511888: "UpLevEffect" (11 chars)
[SCAN] 0x1511894: "Info_GetRenownGuideRollSpeed" (28 chars)
[SCAN] 0x15118b4: "JiangHuFame_WZjdsy%u" (20 chars)
[SCAN] 0x15118cc: "CDlgSaleShopBtn" (15 chars)
[SCAN] 0x1511a44: "BroadcastBtn" (12 chars)
[SCAN] 0x1511a58: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\dlgsolidify.cpp" (64 chars)
[SCAN] 0x1511b88: "DragBaAffu_ProcessPic" (21 chars)
[SCAN] 0x1511d70: "std::find(m_vecViceID.begin()," (30 chars)
[SCAN] 0x1511d8f: "m_vecViceID.end()," (18 chars)
[SCAN] 0x1511da2: "pItem->GetID())" (15 chars)
[SCAN] 0x1511db5: "m_vecViceID.end()" (17 chars)
[SCAN] 0x1511df8: "pViceItem" (9 chars)
[SCAN] 0x1511f80: "nQuenchStatusLevel" (18 chars)
[SCAN] 0x1511f9b: "nQuenchStatusLevel" (18 chars)
[SCAN] 0x1511fc4: "nQuenchStatusLevel" (18 chars)
[SCAN] 0x1511fe0: "nSolidifyStatusLevel" (20 chars)
[SCAN] 0x1511ffd: "nSolidifyStatusLevel" (20 chars)
[SCAN] 0x1512078: "pMainItem" (9 chars)
[SCAN] 0x1512085: "pMainItem->GetQuenchStatusValue()" (33 chars)
[SCAN] 0x15120aa: "CHero::E_ITEM_STATUS_VALUE_MIN" (30 chars)
[SCAN] 0x151211d: "infoStatus)" (11 chars)
[SCAN] 0x15121b7: "infoStatus)" (11 chars)
[SCAN] 0x1512200: "CDlgTalkEmotionPackageGet" (25 chars)
[SCAN] 0x1512370: "CDlgTexasRules" (14 chars)
[SCAN] 0x151245c: "VisibleHeight" (13 chars)
[SCAN] 0x151246c: "ScrollStep" (10 chars)
[SCAN] 0x1512478: "pBtnClicked" (11 chars)
[SCAN] 0x1512484: "TabIndex" (8 chars)
[SCAN] 0x1512490: "ContentAni" (10 chars)
[SCAN] 0x151249c: "ContentScrollAni" (16 chars)
[SCAN] 0x15124b0: "ContentAniTitle" (15 chars)
[SCAN] 0x15124c0: "CDlgTrainingVitalitySetting" (27 chars)
[SCAN] 0x15124dc: "ini/TrainingVitality.ini" (24 chars)
[SCAN] 0x15124f8: "SettingColor" (12 chars)
[SCAN] 0x1512510: "HighLight" (9 chars)
[SCAN] 0x1512a20: "Spirit_GetSpiritTipsInfo" (24 chars)
[SCAN] 0x1512a3c: "CDlgWeaponIllusion" (18 chars)
[SCAN] 0x1512c98: "GodOfWar_jy%d" (13 chars)
[SCAN] 0x1512ca8: "ini/SoldierServant.lua" (22 chars)
[SCAN] 0x1512cc0: "dwEquipIndex" (12 chars)
[SCAN] 0x1512cd5: "dwEquipIndex" (12 chars)
[SCAN] 0x1512ce4: "CWeaponIllusionMgr::E_DRAGON_SOUL_MAX" (37 chars)
[SCAN] 0x1512d24: "IntervalMilliSec" (16 chars)
[SCAN] 0x1512d38: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\imyanimate.cpp" (63 chars)
[SCAN] 0x1512d78: "IConfigMgr::Instance()->GetInt(_INI_MYANIMATE," (46 chars)
[SCAN] 0x1512daf: "szTitle," (8 chars)
[SCAN] 0x1512db8: "&nValue)" (8 chars)
[SCAN] 0x1512dc4: "LastingMilliSec" (15 chars)
[SCAN] 0x1512dd4: "IMyAnimate::GetLastingTime()" (28 chars)
[SCAN] 0x1512f08: "LastingTime4Show" (16 chars)
[SCAN] 0x1512f1c: "LastingTime4Inertia" (19 chars)
[SCAN] 0x1512f30: "Amount4Show" (11 chars)
[SCAN] 0x1512f3c: "Amount4Inertia" (14 chars)
[SCAN] 0x1512fb0: "!m_vecUnitApplyShow.empty()" (27 chars)
[SCAN] 0x1512fd8: "static_cast<int>(m_vecUnitApplyShow.size())" (43 chars)
[SCAN] 0x1513004: "sound/SlotDecelerated.wav" (25 chars)
[SCAN] 0x1513020: "SoundDecelerated" (16 chars)
[SCAN] 0x1513034: "sound/SlotKa.wav" (16 chars)
[SCAN] 0x1513098: "SoundUniform" (12 chars)
[SCAN] 0x15130b0: "UnitIndexUseless" (16 chars)
[SCAN] 0x15130c4: "CDlgNewTexasMTTPause" (20 chars)
[SCAN] 0x15131b0: "CDlgDragonCityWarEventPlay" (26 chars)
[SCAN] 0x1513268: "DragonCityWar_GetEventPlayInfo" (30 chars)
[SCAN] 0x15137c8: "CDlgSngHall" (11 chars)
[SCAN] 0x1513990: "btn_tongyong8" (13 chars)
[SCAN] 0x15139a0: "btn_tongyong9" (13 chars)
[SCAN] 0x15139e0: "btn_3card" (9 chars)
[SCAN] 0x15139ec: "SngMatchType" (12 chars)
[SCAN] 0x1513e90: "CDlgSurvivorInstance" (20 chars)
[SCAN] 0x1513ea8: "Survivor_GetInstanceDlgRewardInfo" (33 chars)
[SCAN] 0x1513ecc: "main_xingcunzhewanfa10" (22 chars)
[SCAN] 0x1513ee4: "ini/SurvivorMgr.lua" (19 chars)
[SCAN] 0x1513ef8: "ui://ui_xingcunzhewanfa/com_xingcunzhewanfa11" (45 chars)
[SCAN] 0x15140ac: "CDlgEquipEmotionQuickSend" (25 chars)
[SCAN] 0x151451c: "CDlgWarriorMonkAwakenAnimalUpgrade" (34 chars)
[SCAN] 0x1515120: "CDlgOSSynWarAction" (18 chars)
[SCAN] 0x15155bc: "CDlgHeroAttriPokerHelp" (22 chars)
[SCAN] 0x15155f0: "CQConfigCallTableSize" (21 chars)
[SCAN] 0x1515608: "CQConfigCallTableKey" (20 chars)
[SCAN] 0x1515620: "CLuaVM::callTableKey()" (22 chars)
[SCAN] 0x1515908: "ani/ItemMinIcon.Ani" (19 chars)
[SCAN] 0x1515ff0: "info.nType" (10 chars)
[SCAN] 0x1515ffe: "CEducationMgr::OFFER_UPLEVTIME" (30 chars)
[SCAN] 0x1516020: "info.nType" (10 chars)
[SCAN] 0x151602e: "CEducationMgr::OFFER_ITEMADDITION" (33 chars)
[SCAN] 0x151b8c0: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\dlgattach.cpp" (62 chars)
[SCAN] 0x151ba40: "pItem->GetID()" (14 chars)
[SCAN] 0x151bb8c: "ini/BattlePK.lua" (16 chars)
[SCAN] 0x151bc50: "BattlePK_GetAutoRunTargetInfo" (29 chars)
[SCAN] 0x151bc70: "BattlePK_GetIndexByBattle" (25 chars)
[SCAN] 0x151bc8c: "BattlePK_GetPKDescByIndex" (25 chars)
[SCAN] 0x151bca8: "BattlePK_GetAllPKInfo" (21 chars)
[SCAN] 0x151bd74: "BattlePK_GetBattleRangeByIndex" (30 chars)
[SCAN] 0x151bd94: "BattlePK_GetBattlePKText" (24 chars)
[SCAN] 0x151bdb4: "BattlePK_GetRewardNum" (21 chars)
[SCAN] 0x151bdcc: "BattlePK_GetReward" (18 chars)
[SCAN] 0x151bde8: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\dlgbattlepk.cpp" (64 chars)
[SCAN] 0x151be2c: "BattlePK_GetBeginTimeByIndex" (28 chars)
[SCAN] 0x151be84: "CDlgChangeShopBtn" (17 chars)
[SCAN] 0x151be98: "ini/EmoneySaleShop.lua" (22 chars)
[SCAN] 0x151beb0: "EmoneySaleShop_GetCanChangeShopByIndex" (38 chars)
[SCAN] 0x151bf28: "CDlgCountryOfficial" (19 chars)
[SCAN] 0x151c190: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\dlgdepot.cpp" (61 chars)
[SCAN] 0x151c1d0: "pPackage" (8 chars)
[SCAN] 0x151c2d8: "Eliterace_No101Pic" (18 chars)
[SCAN] 0x151c2ec: "Eliterace_No102Pic" (18 chars)
[SCAN] 0x151c300: "Eliterace_No103Pic" (18 chars)
[SCAN] 0x151c314: "Eliterace_EightstrongPic" (24 chars)
[SCAN] 0x151c330: "ElitePKReward_GetCrossInfo" (26 chars)
[SCAN] 0x151c34c: "ElitePKReward_GetInfo" (21 chars)
[SCAN] 0x151c4b4: "AttrLimitRule" (13 chars)
[SCAN] 0x151c4c4: "CDlgEquipEffRecommend" (21 chars)
[SCAN] 0x151c5dc: "YLbag_BG1" (9 chars)
[SCAN] 0x151c5e8: "Newfuwens_fwnbg" (15 chars)
[SCAN] 0x151c600: "EquipEffSys_GetRecommendInfo" (28 chars)
[SCAN] 0x151c650: "Login_xOrangeBtn" (16 chars)
[SCAN] 0x151c698: "Login_xRedBtn" (13 chars)
[SCAN] 0x151c6d4: "Newfuwens_XiuGaiBtn" (19 chars)
[SCAN] 0x151c6e8: "NewRefBreath_PitchOn" (20 chars)
[SCAN] 0x151c700: "Button120" (9 chars)
[SCAN] 0x151c7a4: "AuctionEMoneyIcon" (17 chars)
[SCAN] 0x151c82c: "CDlgExchangeMultipleItemConfirm" (31 chars)
[SCAN] 0x151cae8: "Home_wjsrk" (10 chars)
[SCAN] 0x151ceb0: "Japanese" (8 chars)
[SCAN] 0x151d074: "Update%d" (8 chars)
[SCAN] 0x151d080: "FamilyHome_GetDlgInfo" (21 chars)
[SCAN] 0x151d098: "OffsetX%d" (9 chars)
[SCAN] 0x151d0a4: "OffsetY%d" (9 chars)
[SCAN] 0x151d0f0: "pszPlayer" (9 chars)
[SCAN] 0x151d1d8: "CDlgGangBuildingUpgradeConfirm" (30 chars)
[SCAN] 0x151d2a8: "CDlgGodWeaponMain" (17 chars)
[SCAN] 0x151d484: "MagicalWeapon_GetGodWeaponInfo" (30 chars)
[SCAN] 0x151d4f0: "ShenBingBall_UnLock_%u" (22 chars)
[SCAN] 0x151d520: "ShenBingBall_Lock_%u" (20 chars)
[SCAN] 0x151d550: "shenbing38" (10 chars)
[SCAN] 0x151d56c: "ShenBing_Pic17" (14 chars)
[SCAN] 0x151d57c: "ShenBing_Pic%u" (14 chars)
[SCAN] 0x151d58c: "ShenBingBall_Acitve_%u" (22 chars)
[SCAN] 0x151d5a4: "shenbing40" (10 chars)
[SCAN] 0x151d698: "CDlgHeroReturn" (14 chars)
[SCAN] 0x151d710: "Regression_WZhghl" (17 chars)
[SCAN] 0x151d724: "Regression_WZczhl" (17 chars)
[SCAN] 0x151d770: "Mutual_StopBtn" (14 chars)
[SCAN] 0x151d780: "Mutual_DubDanceBtn" (18 chars)
[SCAN] 0x151d794: "CDlgLeagueSynList" (17 chars)
[SCAN] 0x151d998: "NewRefBreath_WZgantanhao" (24 chars)
