[*] Frida v10 — Full keystream + S-box probe — 2026-03-30T03:02:38.725Z
[*] Hooked. Login now.

[*] Got BF_KEY: 0x1713e5a0
[*] Generated 4096 bytes of keystream
[STREAM] KEYSTREAM_START
[STREAM] 0000 bc8a80e5bfb0141d694d6035a12e9dafec3699e9846441a26acf349c4aa71eaca31ad115bff1efad3f5da450b09719de6998b70ee0080876aba501e260f1f9d9
[STREAM] 0040 e613f886244d896ffd6ea57a279fb65603945fcf2c9fe208e662a69af4a96c4061736d66070134513e4458e9dafe226ccbe69730697e579ea4bc030ccd0214d2
[STREAM] 0080 28e96682e1bbc7fac90a139a8b261249aebd131e5178d9d063e3c67c2690fec9b86decd913bbffd585ac0dc83c114522a144d79ec9f9b35ec3fb8531930bbcf4
[STREAM] 00c0 eae1b5c3b3efeb7db92c1d0aa26f743f61237f7ee5ed623f9f0ca45ea4ab208e850181d625ba29399326fc4bbc7575a2f96a55e146b5db4521e93cdf2e3207c4
[STREAM] 0100 218d3847024ae44ed625b501b7b660dfdac1cb4534d1f74b0b4080008a6cf8ce484cac59a267a7b9625f25066c0dcfe9f331d104b58479ed8549ba065931571d
[STREAM] 0140 b9312f78bf7d1996de54f8b0364227a6b6c1f75e2ac438cbe281f97b9bf9b74740723742a44cc4185bd0082c6e22dccc077aae2fc5771c785c8ad57709ca509f
[STREAM] 0180 5fe98f456a400dcc8c5130ad729d1f30b9b13228aa8217956c6bb852f022875cb4a3aa479edf7d16a3e277af54f2646b3ccabd8684306b447df17843fa2464b2
[STREAM] 01c0 b0f532b66081cc150a039d47682a9bfa81e611b1a9e8e2896201908083b931c749dc3b9782eed7bc61696f11e43ffd81a2cfdbba5cc830047688ee6cfb18e60f
[STREAM] 0200 dab47211a8874dfe1842adf9a30f5c7e2dae9c6eac61f51f919087c690e3b7950a793d0db63e7d6bdf4a4a7a5f1250af72371153dc5ae91a30dcd6aad10ed38b
[STREAM] 0240 d62f4a1889167b8f4dbefee76a60a369b356ae64e02495902a8f7fc5d0963dd248e3bf87af7b601de1abc7141e451d32c1bb977709618233ade1b0ea0ddb5fb0
[STREAM] 0280 1739e7100abc226f54b95a842d0dd8c51db361c429dcf243b6dc4a0afd96c15dc11f114280074938995ceaf141e2d4858ee7b69f882a00849617c8015a826a16
[STREAM] 02c0 f79fc1402569f09436ee30a4e927e1f40222006fef9a69a9492fbaa7a024ec2a20a35043f060abeff08405d0ab81404ba6440e2a7e59b3c2568a00d57825f06d
[STREAM] 0300 58b74e2672c009bc8d47f29b072c3708a22ba4c7a49a2c4ceeb93a1dbe774c5cf47412994b4e0f2977cc09ce694d8cde91ad38c5ab7ea75d9f488f13bedd2fe7
[STREAM] 0340 60bd4882e3b70054819b7c0bb8ff950fdd892c29d3042227cc21cca8d73a9cf80f538e07eb74d1aa768f1203c673c5a5c319cf16405bc251bdc8356b601e0ee6
[STREAM] 0380 cb8fade35fa0949375515b9bdfbd0077e83a3e51259a5b608222ef85d20a7821ef5e59cd7268a24544adb6955adccab051e0f83ab101442071f3dbcb314ab7bc
[STREAM] 03c0 f42a962554194f3248b264be0e086ada2b9699256ecb462031e48f8c65f03d21f4852b8d1087c14e0c1703cc7ff2513e9f509ee369e96688184720a66ed1bc81
[STREAM] 0400 2bcebbe781c67a120ee23a49a5f67cf20f57ea1ede4d407ec10b48c7b66b5bc41bf1d2f5ba4c0b6e265f2c020b2dfc6d536289fa259c74f865b637ba96508f61
[STREAM] 0440 de87f2f476612f8a175a190e2dac75225cae7028557dfc92ad4499dc74c32b2557a6adca6c3107f184e103af2689b0688f68b7e86211bc21535040d1df0a7472
[STREAM] 0480 51b67c5c4711a68bef7541f50d9cb5bf50b1b2b56b9cd34c6533a8abf91971b0c7dd518846199aaf42eec76302b4fb2b99d8abd98bd639d3f0e33b3b950506d3
[STREAM] 04c0 0e3d924c3cf3a13e88a265f6171bb2cdd23ca9b7d9934b0d95ae4d5a10fcf8cab8a79cb76c7ea9c926301a14e11f3f642937a08a691a7f5441ffd3f452b5aa97
[STREAM] 0500 2ca26d9ef7bbc8181148c75ec401a6103ccc063790f318694623e67ad1f3a1815a44b970ce7e77c85324bda300558bd3017946eee1b51d102886dba9f0d86672
[STREAM] 0540 04bee28cd5585b8cb43d448970f50ca7ae24309e2bf1b8cd2833e6cf0b9289c042f2c2c5e8ab914b50969ff8e5363ddbaa04dfc16f0a9ea351ae1619f8fd4e57
[STREAM] 0580 8b412451270ca6e58b471dbdba3c2d60f5d9f5dd333b542f6957cbdfaeb5ab6db7fe06e1b4500681e0e2ec4c8d0f96c65225f4f4571599b8f7adda8d1184a2a8
[STREAM] 05c0 dba6c04ce9a47f1a3c561ae6546bb31a2057b99ea332c87f2fb634cd63f0cb9417e53a4201666125097734805549d9fea691375de8f21fb7cc8543fcb42fb259
[STREAM] 0600 38f562b2111811119fb1f761cb9b671c215afcfc10c1d7e5df9a6b7476430e8f5a0ffebcef5c4839445fd5b0c71c84016fd42533f0de6cf7033ee3a0a51e9986
[STREAM] 0640 10127a602dc2b4b3a5947c42b911f4af0ef1237b5317b8737d722580355e8a1bf25dd98eeac043a847a64ae1bfa9a067b5d561142864cd64b19321db0f004eb4
[STREAM] 0680 1ad914def4e384d55488c0c41eabddaf36a259096165b2607bb31ccfd30f6610c3b1c538521a517656298d5efb3cf211e956753a5360f0415ce3982a99848c31
[STREAM] 06c0 6e6a24235801ca9b56dbc609501be5db585c8164ae64467512618216b2839740f297535c7e20ba9817722b2d856509dce6a6ee4a66064bf845c11b2b217624b7
[STREAM] 0700 8ed2643c4af71b1dae0abfb38421230e34a4010296817a131e41f60afe18c8df3546d2ce387e705bc2c47fa295959d8a76b6d61ddcb28f303e5a28ae712ad681
[STREAM] 0740 0f4eddb9f6ae8a324d5a336d08b4dc841f0328456a441a97dfc32175068b16e80199d4ab81c9e17ddc1d1916a2554de353e047206000909f435d7912652987d7
[STREAM] 0780 76959effc44c19a3ad5650538ea13c6df50ac0d9e4cf1c664795a0c0d39d47cad0d6105a4334267e99903f8a9ae6f58457c380b6d4cc05820fe5c83339dc9ed7
[STREAM] 07c0 b7fa6f892af48a3e5a865097f210ad8b5f976170ba60642c3a24bfd0a34601e90756d40981e936f870a1d9fdb2923e095d6f000d5a19e574df8830c94a593b0e
[STREAM] 0800 29e4df21187af037388d8c8de0daf13a0c81c2e88367c965056eebb70de2757fc72ea2114e18fb3d19abe26475a0295a670084f46df0efd558c4435fbe08f577
[STREAM] 0840 ffe05b1608a201e9a3d82f17083c224ff749530117cce245fc331da47988857d3fa94bceda82265dd78a5342625cfbfde588bcf931617ed4510459c3bcc81423
[STREAM] 0880 a5c21ad8bb7494dca1d6bf90c410a34a37a466457c6395569ec29226a1c2fbd5dfb8c26dbbbfca6be5b49ccf95820c9929f45c46040ea1292debace07ce67ce4
[STREAM] 08c0 e14b562d0c3bc6d8a9b1f7a3644418dd0699ad5044b41cd2b30a4c98e16b10f01ae6a35171671af0721f3d0cc1cb8590e99e2d24728c5ba791785054f60ab118
[STREAM] 0900 9b5916e47f1b86ebc55c7c09b6a7244dc979ff94bd6c3e17f3cd8bf6b559da75d9bcace7b6f4b6675ceec5c3a6e08deb9706966ba987ad0ed4319cca1b9bb111
[STREAM] 0940 38d1d38c124f3d81853eff2e423618e1180bc75fb482e34f23ec07a0232e1b367f25d64d9877ba58f26d6904d3914d5aea8efe3acbcee52583920cd0fa83a76e
[STREAM] 0980 125e0f083ceb022a39bdae97cb321015abaa544dc77a20cbfa902a46215a3709a84670217dceee42c0a0e707686db594c7b9961a3cb7d6cd26624a9a4df8a7f0
[STREAM] 09c0 a9016f227e4dca13a313c4a31051ebac5d7e340d440dd03d840e71790d23599c87f72365d387116a6b19edd3c4710296f128e4cfa490a2933da94877d0f6d138
[STREAM] 0a00 ff5b198489d149d8183fa51fbd1d4691b45ec6e6febaa3ec7ebb0dd7fcfa5066252e04445450f75c86f5dd0d136379d5f842cfcef370add6ef7c2bdac5c96cab
[STREAM] 0a40 ecf68da5a6936b3a6b34c52583f7295b860c4875cddce2ce2155735bc2099c8add85ec43e35299d0b2fd1ed626a55b8be62454dd12a514a6ccb9e42e630ae582
[STREAM] 0a80 c6cb646c98f1a81844b69d32f80500a12f27c5caed89bdad6d2c1e58a823cdbee0e8b12d40966ee0e3fe2a0bf940b087d47ed000bfd70f8d25b3748d5f6b3d78
[STREAM] 0ac0 94cda75f42e85cb9875ec9974fb9a9083d792adcaf2911db808782fe7959198abcf3159224f1d5723ca2b5486e38a66e54d1302aebe7c1288045139b3fa80d57
[STREAM] 0b00 d732718eaa72cbea3e0b7cd6a40819d4a7a93228274d7dbadbb9557ddcce5d80752ac61d6ef285d01fff260bdc12ff8a471518e1d01d12ac8a6837184729b323
[STREAM] 0b40 4c6d04a81a2249e1982b8abc7d73228be6e79b6675071825358dbb66a86d035af5e1b5824d97d34a7cbec1cb7701e1fdaaf6baa0d7fe8a7e97f56f3bd2667e37
[STREAM] 0b80 44d3b06fb44e89e48d577d865e176c3be79a81ffff2d7aea2855fb190d78b3a42bd14ff01417965c524875113aa1e303b4804790e5163e2cef55a2cd7002b930
[STREAM] 0bc0 6c20acd1d2b99acb7c0086b87c6272792457546c99fd5bc6adcfd587614794493c617bf4b956b98525f6ce521074ffe6631c894e6036daf76d21fc2a4710d04e
[STREAM] 0c00 f64531f5875fdd2a47394b03cbec6f3f98ba883f63108f4feb8c5a59752408d2bfa1b2a31aaca0731374e368b75ecb4081d2d7e7a468e96b9d1bf9df4d24f2b1
[STREAM] 0c40 4d4a76d778d2fd185a235a71cbe2df66f4de0748b9f42835869254b5c9fdd4afdf514b269564af0f15f64df1445a0a41f3e393599869cca391426fcecb394010
[STREAM] 0c80 03f50942aee9aa7581e304f3932f1ff9f7d6cd79db3c615cca486cf30098b1ffd1e7b46845bdcdbb3050e997181d988d4a40df3167d7ef0645fcbe948c441c79
[STREAM] 0cc0 350097e49704812cc5ad2a259a8111ab709975993b896ecbf86f016ca0fd195355387920006f096cf6c0f23ff35f8c2e3d5ee089e064f9a2af0736aded69f428
[STREAM] 0d00 4eb978f25714ad01986206ba405b5cb10f948d85fea28596cbd2e26b8ecaa5d7f44d9e08d27f5ec0bc302667c3c3eeb7bf11de5ca1767d249feb1a6d4ab662ae
[STREAM] 0d40 36827aaf49337d81e1533bd69e9aa3c5f8c81e07f118be2e390c8ef325742e25a371eb9213edd2d9979b638ebe1ec494d3d05b27e1d54f7cf4a54d07dace2e3d
[STREAM] 0d80 2fff3d9f875a2ca8a2bd202ba1d485fea519c4cebb64ff0d197bb05aedc5678c0d6b79af7d4c14cddeb0d62133892764d97560b4b65b256f6bd8297328ad65f0
[STREAM] 0dc0 de5a9578df6d4c167bc4f975d0960a9e688db66438aaff815b823201f47c4abc5a6a7b42371a6901bf3d7e4f531d1361938fc014d55f1d6ac7f7cf3f3e853a22
[STREAM] 0e00 8699af3a20520ff1b60f5d64a36ba462ae51b46178a7483b19920137e8646525cc57b39c7bca23fdea128156338543510c5ffdb97bb2fdd333d9f290559345a8
[STREAM] 0e40 dfaee43834dc08c64faa869002f24d491c7db42c427276ad19768fdd47291e9ac13dbe3e5b36ea337ec14d3bdfeccf250531d89029dbc97f0f686dcb9cf898b5
[STREAM] 0e80 e4e5765cb7db2d15842e21d90e271abc592ab1b0c0791d38371b6e118a1362ba1a985740885398da109330ba98ce1e0240fd8c079a4c92194ed90ee644cc355b
[STREAM] 0ec0 a36f85c17662f66b9a8fd3007c72b81d8732ad2344e5b079c664e69d2a9ed9b6d6e6401902f2486681e03a61351bdbd70cfb8bf887ac1057457e9675cb3f7e57
[STREAM] 0f00 213db8dbe0781b76b7fb21b647eed3f92db25b0ce0a07333850d51eaa13321408fe31d6f7afa6e1bf88ccc88e94eb70f61aae891fcfe7e14d48c998ebd4ed32e
[STREAM] 0f40 0e446e593f25de6c5f7cd70e24e2975cbd88c8be7e308deaa9087e675e27c37ad96e9bf473ee1ff7172547f3dd128bcdd877dab50027e31cdcd3e9b496814a5d
[STREAM] 0f80 b7e7880434108c43bf89db2c058d57012bb2646e7c1e4ca4b09c1bd7248030eb048a0b61addfe8989596c8427f2b8eee0db3b2335f4f24732870b6460126edc7
[STREAM] 0fc0 acc2ca4e5fdb61d1fc1df5f1bd22264a9fb85df8241a04b5a6f9d68916be5d844204d4a97b60c33a34643aa83a1bf44948378bdbe95b522665f80e5e7de3345f
[STREAM] KEYSTREAM_END
[*] Block 0 (BF_encrypt(zeros)): bc 8a 80 e5 bf b0 14 1d
[*] Expected: bc 8a 80 e5 bf b0 14 1d
[*] Block 1 (BF_encrypt(block0)): 69 4d 60 35 a1 2e 9d af
[CHAIN] BF_ENCRYPT_CHAIN_START
[CHAIN] # input -> output
[CHAIN] 392 9d1bf9df4d24f2b1 -> 4d4a76d778d2fd18
[CHAIN] 393 4d4a76d778d2fd18 -> 5a235a71cbe2df66
[CHAIN] 394 5a235a71cbe2df66 -> f4de0748b9f42835
[CHAIN] 395 f4de0748b9f42835 -> 869254b5c9fdd4af
[CHAIN] 396 869254b5c9fdd4af -> df514b269564af0f
[CHAIN] 397 df514b269564af0f -> 15f64df1445a0a41
[CHAIN] 398 15f64df1445a0a41 -> f3e393599869cca3
[CHAIN] 399 f3e393599869cca3 -> 91426fcecb394010
[CHAIN] 400 91426fcecb394010 -> 03f50942aee9aa75
[CHAIN] 401 03f50942aee9aa75 -> 81e304f3932f1ff9
[CHAIN] 402 81e304f3932f1ff9 -> f7d6cd79db3c615c
[CHAIN] 403 f7d6cd79db3c615c -> ca486cf30098b1ff
[CHAIN] 404 ca486cf30098b1ff -> d1e7b46845bdcdbb
[CHAIN] 405 d1e7b46845bdcdbb -> 3050e997181d988d
[CHAIN] 406 3050e997181d988d -> 4a40df3167d7ef06
[CHAIN] 407 4a40df3167d7ef06 -> 45fcbe948c441c79
[CHAIN] 408 45fcbe948c441c79 -> 350097e49704812c
[CHAIN] 409 350097e49704812c -> c5ad2a259a8111ab
[CHAIN] 410 c5ad2a259a8111ab -> 709975993b896ecb
[CHAIN] 411 709975993b896ecb -> f86f016ca0fd1953
[CHAIN] 412 f86f016ca0fd1953 -> 55387920006f096c
[CHAIN] 413 55387920006f096c -> f6c0f23ff35f8c2e
[CHAIN] 414 f6c0f23ff35f8c2e -> 3d5ee089e064f9a2
[CHAIN] 415 3d5ee089e064f9a2 -> af0736aded69f428
[CHAIN] 416 af0736aded69f428 -> 4eb978f25714ad01
[CHAIN] 417 4eb978f25714ad01 -> 986206ba405b5cb1
[CHAIN] 418 986206ba405b5cb1 -> 0f948d85fea28596
[CHAIN] 419 0f948d85fea28596 -> cbd2e26b8ecaa5d7
[CHAIN] 420 cbd2e26b8ecaa5d7 -> f44d9e08d27f5ec0
[CHAIN] 421 f44d9e08d27f5ec0 -> bc302667c3c3eeb7
[CHAIN] 422 bc302667c3c3eeb7 -> bf11de5ca1767d24
[CHAIN] 423 bf11de5ca1767d24 -> 9feb1a6d4ab662ae
[CHAIN] 424 9feb1a6d4ab662ae -> 36827aaf49337d81
[CHAIN] 425 36827aaf49337d81 -> e1533bd69e9aa3c5
[CHAIN] 426 e1533bd69e9aa3c5 -> f8c81e07f118be2e
[CHAIN] 427 f8c81e07f118be2e -> 390c8ef325742e25
[CHAIN] 428 390c8ef325742e25 -> a371eb9213edd2d9
[CHAIN] 429 a371eb9213edd2d9 -> 979b638ebe1ec494
[CHAIN] 430 979b638ebe1ec494 -> d3d05b27e1d54f7c
[CHAIN] 431 d3d05b27e1d54f7c -> f4a54d07dace2e3d
[CHAIN] 432 f4a54d07dace2e3d -> 2fff3d9f875a2ca8
[CHAIN] 433 2fff3d9f875a2ca8 -> a2bd202ba1d485fe
[CHAIN] 434 a2bd202ba1d485fe -> a519c4cebb64ff0d
[CHAIN] 435 a519c4cebb64ff0d -> 197bb05aedc5678c
[CHAIN] 436 197bb05aedc5678c -> 0d6b79af7d4c14cd
[CHAIN] 437 0d6b79af7d4c14cd -> deb0d62133892764
[CHAIN] 438 deb0d62133892764 -> d97560b4b65b256f
[CHAIN] 439 d97560b4b65b256f -> 6bd8297328ad65f0
[CHAIN] 440 6bd8297328ad65f0 -> de5a9578df6d4c16
[CHAIN] 441 de5a9578df6d4c16 -> 7bc4f975d0960a9e
[CHAIN] 442 7bc4f975d0960a9e -> 688db66438aaff81
[CHAIN] 443 688db66438aaff81 -> 5b823201f47c4abc
[CHAIN] 444 5b823201f47c4abc -> 5a6a7b42371a6901
[CHAIN] 445 5a6a7b42371a6901 -> bf3d7e4f531d1361
[CHAIN] 446 bf3d7e4f531d1361 -> 938fc014d55f1d6a
[CHAIN] 447 938fc014d55f1d6a -> c7f7cf3f3e853a22
[CHAIN] 448 c7f7cf3f3e853a22 -> 8699af3a20520ff1
[CHAIN] 449 8699af3a20520ff1 -> b60f5d64a36ba462
[CHAIN] 450 b60f5d64a36ba462 -> ae51b46178a7483b
[CHAIN] 451 ae51b46178a7483b -> 19920137e8646525
[CHAIN] 452 19920137e8646525 -> cc57b39c7bca23fd
[CHAIN] 453 cc57b39c7bca23fd -> ea12815633854351
[CHAIN] 454 ea12815633854351 -> 0c5ffdb97bb2fdd3
[CHAIN] 455 0c5ffdb97bb2fdd3 -> 33d9f290559345a8
[CHAIN] 456 33d9f290559345a8 -> dfaee43834dc08c6
[CHAIN] 457 dfaee43834dc08c6 -> 4faa869002f24d49
[CHAIN] 458 4faa869002f24d49 -> 1c7db42c427276ad
[CHAIN] 459 1c7db42c427276ad -> 19768fdd47291e9a
[CHAIN] 460 19768fdd47291e9a -> c13dbe3e5b36ea33
[CHAIN] 461 c13dbe3e5b36ea33 -> 7ec14d3bdfeccf25
[CHAIN] 462 7ec14d3bdfeccf25 -> 0531d89029dbc97f
[CHAIN] 463 0531d89029dbc97f -> 0f686dcb9cf898b5
[CHAIN] 464 0f686dcb9cf898b5 -> e4e5765cb7db2d15
[CHAIN] 465 e4e5765cb7db2d15 -> 842e21d90e271abc
[CHAIN] 466 842e21d90e271abc -> 592ab1b0c0791d38
[CHAIN] 467 592ab1b0c0791d38 -> 371b6e118a1362ba
[CHAIN] 468 371b6e118a1362ba -> 1a985740885398da
[CHAIN] 469 1a985740885398da -> 109330ba98ce1e02
[CHAIN] 470 109330ba98ce1e02 -> 40fd8c079a4c9219
[CHAIN] 471 40fd8c079a4c9219 -> 4ed90ee644cc355b
[CHAIN] 472 4ed90ee644cc355b -> a36f85c17662f66b
[CHAIN] 473 a36f85c17662f66b -> 9a8fd3007c72b81d
[CHAIN] 474 9a8fd3007c72b81d -> 8732ad2344e5b079
[CHAIN] 475 8732ad2344e5b079 -> c664e69d2a9ed9b6
[CHAIN] 476 c664e69d2a9ed9b6 -> d6e6401902f24866
[CHAIN] 477 d6e6401902f24866 -> 81e03a61351bdbd7
[CHAIN] 478 81e03a61351bdbd7 -> 0cfb8bf887ac1057
[CHAIN] 479 0cfb8bf887ac1057 -> 457e9675cb3f7e57
[CHAIN] 480 457e9675cb3f7e57 -> 213db8dbe0781b76
[CHAIN] 481 213db8dbe0781b76 -> b7fb21b647eed3f9
[CHAIN] 482 b7fb21b647eed3f9 -> 2db25b0ce0a07333
[CHAIN] 483 2db25b0ce0a07333 -> 850d51eaa1332140
[CHAIN] 484 850d51eaa1332140 -> 8fe31d6f7afa6e1b
[CHAIN] 485 8fe31d6f7afa6e1b -> f88ccc88e94eb70f
[CHAIN] 486 f88ccc88e94eb70f -> 61aae891fcfe7e14
[CHAIN] 487 61aae891fcfe7e14 -> d48c998ebd4ed32e
[CHAIN] 488 d48c998ebd4ed32e -> 0e446e593f25de6c
[CHAIN] 489 0e446e593f25de6c -> 5f7cd70e24e2975c
[CHAIN] 490 5f7cd70e24e2975c -> bd88c8be7e308dea
[CHAIN] 491 bd88c8be7e308dea -> a9087e675e27c37a
[CHAIN] 492 a9087e675e27c37a -> d96e9bf473ee1ff7
[CHAIN] 493 d96e9bf473ee1ff7 -> 172547f3dd128bcd
[CHAIN] 494 172547f3dd128bcd -> d877dab50027e31c
[CHAIN] 495 d877dab50027e31c -> dcd3e9b496814a5d
[CHAIN] 496 dcd3e9b496814a5d -> b7e7880434108c43
[CHAIN] 497 b7e7880434108c43 -> bf89db2c058d5701
[CHAIN] 498 bf89db2c058d5701 -> 2bb2646e7c1e4ca4
[CHAIN] 499 2bb2646e7c1e4ca4 -> b09c1bd7248030eb
[CHAIN] 500 b09c1bd7248030eb -> 048a0b61addfe898
[CHAIN] 501 048a0b61addfe898 -> 9596c8427f2b8eee
[CHAIN] 502 9596c8427f2b8eee -> 0db3b2335f4f2473
[CHAIN] 503 0db3b2335f4f2473 -> 2870b6460126edc7
[CHAIN] 504 2870b6460126edc7 -> acc2ca4e5fdb61d1
[CHAIN] 505 acc2ca4e5fdb61d1 -> fc1df5f1bd22264a
[CHAIN] 506 fc1df5f1bd22264a -> 9fb85df8241a04b5
[CHAIN] 507 9fb85df8241a04b5 -> a6f9d68916be5d84
[CHAIN] 508 a6f9d68916be5d84 -> 4204d4a97b60c33a
[CHAIN] 509 4204d4a97b60c33a -> 34643aa83a1bf449
[CHAIN] 510 34643aa83a1bf449 -> 48378bdbe95b5226
[CHAIN] 511 48378bdbe95b5226 -> 65f80e5e7de3345f
[CHAIN] BF_ENCRYPT_CHAIN_END
[*] ECX = 0x2317e2c
[SBOX4] S-box as uint32 at 4-byte stride from ECX+0xCC:
[SBOX4] [0] 0x8ee0d576
[SBOX4] [1] 0xf284c93a
[SBOX4] [2] 0x86886dce
[SBOX4] [3] 0x2aec2172
[SBOX4] [4] 0xfeb005c6
[SBOX4] [5] 0xe2d4f90a
[SBOX4] [6] 0xf6589d5e
[SBOX4] [7] 0x1a3cd142
[SBOX4] [8] 0x6e40b556
[SBOX4] [9] 0xd2e4a91a
[SBOX4] [10] 0x66e8cdae
[SBOX4] [11] 0x0a4c8152
[SBOX4] [12] 0xde10e5a6
[SBOX4] [13] 0xc23459ea
[SBOX4] [14] 0xd6b87d3e
[SBOX4] [15] 0xfa9cb122
[SBOX4] [16] 0x4ea01536
[SBOX4] [17] 0xb24409fa
[SBOX4] [18] 0x4648ad8e
[SBOX4] [19] 0xeaac6132
[SBOX4] [20] 0xbe704586
[SBOX4] [21] 0xa29439ca
[SBOX4] [22] 0xb618dd1e
[SBOX4] [23] 0xdafc1102
[SBOX4] [24] 0x2e00f516
[SBOX4] [25] 0x92a4e9da
[SBOX4] [26] 0x26a80d6e
[SBOX4] [27] 0xca0cc112
[SBOX4] [28] 0x9ed02566
[SBOX4] [29] 0x82f499aa
[SBOX4] [30] 0x9678bdfe
[SBOX4] [31] 0xba5cf1e2
[SBOX4] [32] 0x0e6055f6
[SBOX4] [33] 0x720449ba
[SBOX4] [34] 0x0608ed4e
[SBOX4] [35] 0xaa6ca1f2
[SBOX4] [36] 0x7e308546
[SBOX4] [37] 0x6254798a
[SBOX4] [38] 0x76d81dde
[SBOX4] [39] 0x9abc51c2
[SBOX4] [40] 0xeec035d6
[SBOX4] [41] 0x5264299a
[SBOX4] [42] 0xe6684d2e
[SBOX4] [43] 0x8acc01d2
[SBOX4] [44] 0x5e906526
[SBOX4] [45] 0x42b4d96a
[SBOX4] [46] 0x5638fdbe
[SBOX4] [47] 0x7a1c31a2
[SBOX4] [48] 0xce2095b6
[SBOX4] [49] 0x32c4897a
[SBOX4] [50] 0xc6c82d0e
[SBOX4] [51] 0x6a2ce1b2
[SBOX4] [52] 0x3ef0c506
[SBOX4] [53] 0x2214b94a
[SBOX4] [54] 0x36985d9e
[SBOX4] [55] 0x5a7c9182
[SBOX4] [56] 0xae807596
[SBOX4] [57] 0x1224695a
[SBOX4] [58] 0xa6288dee
[SBOX4] [59] 0x4a8c4192
[SBOX4] [60] 0x1e50a5e6
[SBOX4] [61] 0x0274192a
[SBOX4] [62] 0x16f83d7e
[SBOX4] [63] 0x3adc7162
[SBOX4] [64] 0x6b32cadb
[SBOX4] [65] 0xefde6e67
[SBOX4] [66] 0x333a42a3
[SBOX4] [67] 0x37a666af
[SBOX4] [68] 0xfb02ba6b
[SBOX4] [69] 0x7f2e5ef7
[SBOX4] [70] 0xc30a3233
[SBOX4] [71] 0xc7b6563f
[SBOX4] [72] 0x8b12aafb
[SBOX4] [73] 0x0f3e4e07
[SBOX4] [74] 0x531a2243
[SBOX4] [75] 0x5786464f
[SBOX4] [76] 0x1b629a0b
[SBOX4] [77] 0x9f0e3e97
[SBOX4] [78] 0xe36a12d3
[SBOX4] [79] 0xe79636df
[SBOX4] [80] 0xab728a9b
[SBOX4] [81] 0x2f1e2e27
[SBOX4] [82] 0x737a0263
[SBOX4] [83] 0x77e6266f
[SBOX4] [84] 0x3b427a2b
[SBOX4] [85] 0xbf6e1eb7
[SBOX4] [86] 0x034af2f3
[SBOX4] [87] 0x07f616ff
[SBOX4] [88] 0xcb526abb
[SBOX4] [89] 0x4f7e0ec7
[SBOX4] [90] 0x935ae203
[SBOX4] [91] 0x97c6060f
[SBOX4] [92] 0x5ba25acb
[SBOX4] [93] 0xdf4efe57
[SBOX4] [94] 0x23aad293
[SBOX4] [95] 0x27d6f69f
[SBOX4] [96] 0xebb24a5b
[SBOX4] [97] 0x6f5eeee7
[SBOX4] [98] 0xb3bac223
[SBOX4] [99] 0xb726e62f
[SBOX4] [100] 0x7b823aeb
[SBOX4] [101] 0xffaede77
[SBOX4] [102] 0x438ab2b3
[SBOX4] [103] 0x4736d6bf
[SBOX4] [104] 0x0b922a7b
[SBOX4] [105] 0x8fbece87
[SBOX4] [106] 0xd39aa2c3
[SBOX4] [107] 0xd706c6cf
[SBOX4] [108] 0x9be21a8b
[SBOX4] [109] 0x1f8ebe17
[SBOX4] [110] 0x63ea9253
[SBOX4] [111] 0x6716b65f
[SBOX4] [112] 0x2bf20a1b
[SBOX4] [113] 0xaf9eaea7
[SBOX4] [114] 0xf3fa82e3
[SBOX4] [115] 0xf766a6ef
[SBOX4] [116] 0xbbc2faab
[SBOX4] [117] 0x3fee9e37
[SBOX4] [118] 0x83ca7273
[SBOX4] [119] 0x8776967f
[SBOX4] [120] 0x4bd2ea3b
[SBOX4] [121] 0xcffe8e47
[SBOX4] [122] 0x13da6283
[SBOX4] [123] 0x1746868f
[SBOX4] [124] 0xdb22da4b
[SBOX4] [125] 0x5fce7ed7
[SBOX4] [126] 0xa32a5213
[SBOX4] [127] 0xa756761f
[SBOX4] [128] 0x00000000
[SBOX4] [129] 0x00000000
[SBOX4] [130] 0x8a83909d
[SBOX4] [131] 0xf6e78cd1
[SBOX4] [132] 0x82eb2825
[SBOX4] [133] 0x2e8f6499
[SBOX4] [134] 0xfad3402d
[SBOX4] [135] 0xe6b7bce1
[SBOX4] [136] 0xf23bd8b5
[SBOX4] [137] 0x1e5f94a9
[SBOX4] [138] 0x6a23f0bd
[SBOX4] [139] 0xd687ecf1
[SBOX4] [140] 0x628b8845
[SBOX4] [141] 0x0e2fc4b9
[SBOX4] [142] 0xda73a04d
[SBOX4] [143] 0xc6571c01
[SBOX4] [144] 0xd2db38d5
[SBOX4] [145] 0xfefff4c9
[SBOX4] [146] 0x4ac350dd
[SBOX4] [147] 0xb6274c11
[SBOX4] [148] 0x422be865
[SBOX4] [149] 0xeecf24d9
[SBOX4] [150] 0xba13006d
[SBOX4] [151] 0xa6f77c21
[SBOX4] [152] 0xb27b98f5
[SBOX4] [153] 0xde9f54e9
[SBOX4] [154] 0x2a63b0fd
[SBOX4] [155] 0x96c7ac31
[SBOX4] [156] 0x22cb4885
[SBOX4] [157] 0xce6f84f9
[SBOX4] [158] 0x9ab3608d
[SBOX4] [159] 0x8697dc41
[SBOX4] [160] 0x921bf815
[SBOX4] [161] 0xbe3fb409
[SBOX4] [162] 0x0a03101d
[SBOX4] [163] 0x76670c51
